Store,Date,Type,y_pred,SPLH,IPLH,Hours_Forecast_Variable,Hours_Forecast_Baseline,Hours_Forecast
37,2012-09-21,C,517790.141865912,150.0,40.0,3451.93427910608,56.0,3507.93427910608
37,2012-09-28,C,513175.82133030833,150.0,40.0,3421.1721422020555,56.0,3477.1721422020555
37,2012-10-05,C,522444.2055588308,150.0,40.0,3482.9613703922055,56.0,3538.9613703922055
37,2012-10-12,C,522950.1311817202,150.0,40.0,3486.3342078781347,56.0,3542.3342078781347
37,2012-10-19,C,525216.059529893,150.0,40.0,3501.440396865953,56.0,3557.440396865953
37,2012-10-26,C,519605.073079878,150.0,40.0,3464.03382053252,56.0,3520.03382053252
38,2012-09-07,C,440317.20295416407,150.0,40.0,2935.4480196944273,56.0,2991.4480196944273
38,2012-09-14,C,434672.6011709129,150.0,40.0,2897.8173411394196,56.0,2953.8173411394196
38,2012-09-21,C,425532.31397822703,150.0,40.0,2836.88209318818,56.0,2892.88209318818
38,2012-09-28,C,420745.10321529815,150.0,40.0,2804.9673547686543,56.0,2860.9673547686543
38,2012-10-05,C,434789.7337675337,150.0,40.0,2898.598225116891,56.0,2954.598225116891
38,2012-10-12,C,433577.0580913856,150.0,40.0,2890.513720609237,56.0,2946.513720609237
38,2012-10-19,C,437808.577744737,150.0,40.0,2918.7238516315797,56.0,2974.7238516315797
38,2012-10-26,C,429494.0869841015,150.0,40.0,2863.293913227343,56.0,2919.293913227343
39,2012-09-07,A,1600714.5314950848,200.0,50.0,8003.5726574754235,56.0,8059.5726574754235
39,2012-09-14,A,1561417.042155256,200.0,50.0,7807.08521077628,56.0,7863.08521077628
39,2012-09-21,A,1570124.1368040538,200.0,50.0,7850.6206840202685,56.0,7906.6206840202685
39,2012-09-28,A,1542964.024549855,200.0,50.0,7714.820122749275,56.0,7770.820122749275
39,2012-10-05,A,1585274.646403541,200.0,50.0,7926.373232017705,56.0,7982.373232017705
39,2012-10-12,A,1562537.8003746876,200.0,50.0,7812.689001873438,56.0,7868.689001873438
39,2012-10-19,A,1577573.2431073403,200.0,50.0,7887.866215536702,56.0,7943.866215536702
39,2012-10-26,A,1545329.6109856863,200.0,50.0,7726.6480549284315,56.0,7782.6480549284315
40,2012-09-07,A,992778.575229776,200.0,50.0,4963.89287614888,56.0,5019.89287614888
40,2012-09-14,A,978945.0695507844,200.0,50.0,4894.7253477539225,56.0,4950.7253477539225
40,2012-09-21,A,956246.807484241,200.0,50.0,4781.234037421204,56.0,4837.234037421204
40,2012-09-28,A,941086.516748366,200.0,50.0,4705.43258374183,56.0,4761.43258374183
40,2012-10-05,A,975879.24484738,200.0,50.0,4879.3962242369,56.0,4935.3962242369
40,2012-10-12,A,977192.481477515,200.0,50.0,4885.962407387575,56.0,4941.962407387575
40,2012-10-19,A,982925.2668285572,200.0,50.0,4914.626334142787,56.0,4970.626334142787
40,2012-10-26,A,961530.567407904,200.0,50.0,4807.65283703952,56.0,4863.65283703952
41,2012-09-07,A,1433654.9132607912,200.0,50.0,7168.274566303956,56.0,7224.274566303956
41,2012-09-14,A,1373569.2082050936,200.0,50.0,6867.846041025468,56.0,6923.846041025468
41,2012-09-21,A,1365748.0812866308,200.0,50.0,6828.740406433154,56.0,6884.740406433154
41,2012-09-28,A,1356122.802512325,200.0,50.0,6780.614012561626,56.0,6836.614012561626
41,2012-10-05,A,1382854.065984039,200.0,50.0,6914.270329920196,56.0,6970.270329920196
41,2012-10-12,A,1380788.9344820818,200.0,50.0,6903.944672410409,56.0,6959.944672410409
41,2012-10-19,A,1379972.8860860677,200.0,50.0,6899.864430430338,56.0,6955.864430430338
41,2012-10-26,A,1373336.1179173735,200.0,50.0,6866.680589586867,56.0,6922.680589586867
42,2012-09-07,C,584273.9422398227,150.0,40.0,3895.1596149321513,56.0,3951.1596149321513
42,2012-09-14,C,575309.0297678008,150.0,40.0,3835.393531785339,56.0,3891.393531785339
42,2012-09-21,C,555014.13127791,150.0,40.0,3700.0942085193997,56.0,3756.0942085193997
42,2012-09-28,C,539358.5169151397,150.0,40.0,3595.7234461009316,56.0,3651.7234461009316
42,2012-10-05,C,573708.6318516902,150.0,40.0,3824.7242123446017,56.0,3880.7242123446017
42,2012-10-12,C,581292.0191762425,150.0,40.0,3875.280127841617,56.0,3931.280127841617
42,2012-10-19,C,569382.5620453672,150.0,40.0,3795.883746969115,56.0,3851.883746969115
42,2012-10-26,C,541741.3054209593,150.0,40.0,3611.608702806395,56.0,3667.608702806395
43,2012-09-07,C,613566.0812229252,150.0,40.0,4090.440541486168,56.0,4146.4405414861685
43,2012-09-14,C,614362.613097915,150.0,40.0,4095.7507539861,56.0,4151.7507539861
43,2012-09-21,C,606868.1637792999,150.0,40.0,4045.7877585286665,56.0,4101.787758528666
43,2012-09-28,C,593653.4685532451,150.0,40.0,3957.689790354967,56.0,4013.689790354967
43,2012-10-05,C,607475.1069273164,150.0,40.0,4049.8340461821094,56.0,4105.83404618211
43,2012-10-12,C,612398.7209971325,150.0,40.0,4082.6581399808833,56.0,4138.658139980884
43,2012-10-19,C,613102.1185943289,150.0,40.0,4087.3474572955256,56.0,4143.347457295526
43,2012-10-26,C,602330.4409809026,150.0,40.0,4015.5362732060175,56.0,4071.5362732060175
44,2012-09-07,C,344737.2196530364,150.0,40.0,2298.2481310202425,56.0,2354.2481310202425
44,2012-09-14,C,336269.4065906921,150.0,40.0,2241.7960439379476,56.0,2297.7960439379476
44,2012-09-21,C,334674.79309998633,150.0,40.0,2231.1652873332423,56.0,2287.1652873332423
44,2012-09-28,C,334652.9703306401,150.0,40.0,2231.0198022042673,56.0,2287.0198022042673
44,2012-10-05,C,335962.0610311712,150.0,40.0,2239.747073541141,56.0,2295.747073541141
44,2012-10-12,C,338324.81584311934,150.0,40.0,2255.498772287462,56.0,2311.498772287462
44,2012-10-19,C,336737.5632425369,150.0,40.0,2244.9170882835792,56.0,2300.9170882835792
44,2012-10-26,C,333863.613892871,150.0,40.0,2225.7574259524736,56.0,2281.7574259524736
45,2012-09-07,B,761085.7861759082,180.0,45.0,4228.2543676439345,56.0,4284.2543676439345
45,2012-09-14,B,736440.8330645178,180.0,45.0,4091.3379614695436,56.0,4147.337961469544
45,2012-09-21,B,740417.8011328939,180.0,45.0,4113.432228516077,56.0,4169.432228516077
45,2012-09-28,B,730727.9303995594,180.0,45.0,4059.599613330886,56.0,4115.599613330885
45,2012-10-05,B,734862.8844854874,180.0,45.0,4082.5715804749298,56.0,4138.57158047493
45,2012-10-12,B,748926.9161813878,180.0,45.0,4160.705089896599,56.0,4216.705089896599
45,2012-10-19,B,747585.9077421647,180.0,45.0,4153.255043012026,56.0,4209.255043012026
45,2012-10-26,B,762063.9725928084,180.0,45.0,4233.688736626714,56.0,4289.688736626714
